"","strain","geno","resource_characteristics","N","OD","median","sd","se","ci"
"294","57","CC","TCA-cycle intermediates",3,-0.00893333333333334,-0.0165,0.0149613947656405,0.00863796529539477,0.0371661649577114
"295","67","CC","aliphatic organic acids",1,0.5987,0.5987,NA,NA,NA
"296","67","CC","biogene and heterocyclic amines",2,0.0325,0.0325,0.0330925973595304,0.0234,0.297325190826488
"297","67","CC","glucosides",1,0.1877,0.1877,NA,NA,NA
"298","67","CC","hexosamines",1,0.14,0.14,NA,NA,NA
"299","67","CC","L-amino acids",5,0.06582,0.0699,0.0252597901812347,0.0112965215885245,0.03136417207022
"300","67","CC","monosaccharide",1,0.0446,0.0446,NA,NA,NA
"301","67","CC","oligosaccharides",2,0.0853,0.0853,0.0585484414822461,0.0414,0.526036876077632
"302","67","CC","pentoses",1,0.2997,0.2997,NA,NA,NA
"303","67","CC","peptides",1,0.1154,0.1154,NA,NA,NA
"304","67","CC","polyols",3,0.147866666666667,0.1547,0.0827618470874916,0.0477825746945939,0.205591825444152
"305","67","CC","polysaccharides",2,0.0902,0.0902,0.0209303607231218,0.0148,0.188051830095386
"306","67","CC","polysorbate",2,-0.04885,-0.04885,0.0159099025766973,0.01125,0.142944803281965
"307","67","CC","sugar acids",5,0.03992,0.0636,0.124108770842354,0.0555031296414896,0.154101392616272
"308","67","CC","TCA-cycle intermediates",3,0.0719666666666667,0.0346,0.139845641095221,0.0807399185313216,0.34739583086854
"309","74","CC","aliphatic organic acids",1,0.2161,0.2161,NA,NA,NA
"310","74","CC","biogene and heterocyclic amines",2,0.0171,0.0171,0.0608111831820431,0.043,0.546366803655512
"311","74","CC","glucosides",1,0.0347,0.0347,NA,NA,NA
"312","74","CC","hexosamines",1,0.0758,0.0758,NA,NA,NA
"313","74","CC","L-amino acids",5,0.04058,0.0423,0.0112337438105024,0.00502388296042016,0.0139485352545451
"314","74","CC","monosaccharide",1,0.0436,0.0436,NA,NA,NA
"315","74","CC","oligosaccharides",2,0.03305,0.03305,0.000353553390593274,0.00025,0.00317655118404368
"316","74","CC","pentoses",1,0.115,0.115,NA,NA,NA
"317","74","CC","peptides",1,0.0501,0.0501,NA,NA,NA
"318","74","CC","polyols",3,0.0563333333333333,0.0382,0.0426001564942353,0.0245952118194669,0.105824655273796
"319","74","CC","polysaccharides",2,0.0908,0.0908,0.0202232539419353,0.0143,0.181698727727298
"320","74","CC","polysorbate",2,-0.0187,-0.0187,0.00254558441227159,0.00180000000000001,0.0228711685251146
"321","74","CC","sugar acids",5,0.02012,0.04,0.0502667583995626,0.0224799777579961,0.0624144242111436
"322","74","CC","TCA-cycle intermediates",3,0.0592,0.0469,0.0373990641594145,0.021592359759878,0.0929044256625716
"323","77","CC","aliphatic organic acids",1,0.0581,0.0581,NA,NA,NA
"324","77","CC","biogene and heterocyclic amines",2,-0.00680000000000001,-0.00680000000000001,0.00537401153701778,0.00380000000000001,0.048283577997464
"325","77","CC","glucosides",1,0.0113,0.0113,NA,NA,NA
"326","77","CC","hexosamines",1,0.0198,0.0198,NA,NA,NA
"327","77","CC","L-amino acids",5,0.00625999999999999,0.0053,0.0127829182896551,0.00571669484929885,0.0158720894322452
"328","77","CC","monosaccharide",1,0.0347,0.0347,NA,NA,NA
"329","77","CC","oligosaccharides",2,0.0456,0.0456,0.0207889393668845,0.0147,0.186781209621768
"330","77","CC","pentoses",1,0.0374,0.0374,NA,NA,NA
"331","77","CC","peptides",1,0.0231,0.0231,NA,NA,NA
"332","77","CC","polyols",3,0.0163333333333333,0.031,0.0306552333759398,0.0176988072416696,0.0761518212916794
"333","77","CC","polysaccharides",2,0.0212,0.0212,0.0240416305603426,0.017,0.21600548051497
"334","77","CC","polysorbate",2,-0.02825,-0.02825,0.0120915259582899,0.00854999999999999,0.108638050494293
"335","77","CC","sugar acids",5,-0.00978000000000002,0.00699999999999998,0.0337010682323276,0.0150715758963686,0.0418454031250897
"336","77","CC","TCA-cycle intermediates",3,0.00143333333333331,0.0147,0.0515954778380173,0.0297886630187467,0.128170272253197
